City,Capacity_Score,Area,Age,Food_Diversity_Score,Type,Price_Range,Profit,Lat,Long
San Francisco,5,Downtown,Recent,4,Banquet,3,114235,37.8088,-122.3466
San Francisco,5,Suburbs,Well-Known,6,Cafeteria,4,110388,37.6711,-122.4055
Los Angeles,4,Downtown,Recent,3,Full Service Restaurant,5,110205,34.0387,-118.3255
San Francisco,2,Downtown,Recent,2,Full Service Restaurant,4,110232,37.7643,-122.4426
Sacramento,5,Suburbs,Developed,8,Cafeteria,1,71669,38.4605,-121.4673
Los Angeles,7,Downtown,Recent,5,Cafeteria,3,83672,34.0939,-118.2924
San Francisco,7,Suburbs,Recent,3,Cafeteria,2,46774,37.8063,-122.5564
Sacramento,4,Downtown,Developed,4,Full Service Restaurant,4,147811,38.5822,-121.428
San Francisco,1,Suburbs,Recent,9,Full Service Restaurant,4,58493,37.8377,-122.2522
Sacramento,2,Downtown,Recent,3,Full Service Restaurant,4,101915,38.5733,-121.4271
Sacramento,4,Downtown,Well-Known,3,Full Service Restaurant,5,152424,38.6292,-121.5102
Sacramento,6,Downtown,Developed,6,Cafeteria,4,129041,38.5351,-121.5341
San Diego,6,Downtown,Recent,1,Full Service Restaurant,2,75132,32.6684,-117.2084
Los Angeles,3,Suburbs,Developed,7,Banquet,4,87127,34.0522,-118.3932
San Diego,2,Downtown,Developed,4,Cafeteria,5,81572,32.6727,-117.2152
San Francisco,7,Suburbs,Developed,8,Cafeteria,3,122763,37.7199,-122.5257
Los Angeles,1,Suburbs,Recent,6,Banquet,2,49801,34.006,-118.3878
Los Angeles,5,Downtown,Recent,2,Banquet,3,83257,34.0706,-118.1757
San Francisco,4,Downtown,Well-Known,9,Cafeteria,1,49700,37.8346,-122.3722
San Francisco,2,Downtown,Well-Known,4,Full Service Restaurant,1,60794,37.7772,-122.4533
San Diego,6,Downtown,Recent,4,Full Service Restaurant,4,117788,32.6749,-117.2179
San Francisco,5,Suburbs,Well-Known,3,Full Service Restaurant,5,141126,37.684,-122.4721
Los Angeles,1,Suburbs,Recent,10,Full Service Restaurant,1,67650,33.919,-118.2371
San Francisco,4,Downtown,Recent,2,Banquet,5,75429,37.8341,-122.37
Los Angeles,1,Suburbs,Well-Known,9,Cafeteria,1,37032,34.1578,-118.2883
Los Angeles,3,Suburbs,Well-Known,6,Full Service Restaurant,5,131795,33.9822,-118.3763
Los Angeles,4,Downtown,Recent,2,Cafeteria,4,62638,33.9791,-118.2158
San Diego,5,Downtown,Developed,6,Cafeteria,5,103888,32.7065,-117.2369
Los Angeles,5,Downtown,Developed,2,Full Service Restaurant,3,107165,34.097,-118.2029
San Francisco,1,Suburbs,Well-Known,4,Cafeteria,4,83263,37.8597,-122.2655
Sacramento,1,Suburbs,Developed,6,Banquet,1,41152,38.6918,-121.4492
Los Angeles,2,Downtown,Well-Known,7,Full Service Restaurant,2,63856,34.0513,-118.3273
San Diego,6,Downtown,Recent,1,Full Service Restaurant,3,95595,32.7633,-117.2142
Los Angeles,6,Downtown,Recent,5,Banquet,3,106710,34.0731,-118.1739
San Diego,6,Suburbs,Developed,4,Banquet,4,93311,32.5973,-117.1799
Los Angeles,7,Suburbs,Recent,4,Banquet,4,75962,34.0196,-118.3921
San Diego,5,Suburbs,Recent,4,Full Service Restaurant,4,94859,32.7503,-117.0289
San Francisco,3,Downtown,Well-Known,1,Cafeteria,2,34953,37.7485,-122.4124
San Francisco,5,Suburbs,Recent,10,Cafeteria,2,54152,37.8453,-122.2558
Los Angeles,7,Suburbs,Developed,6,Banquet,5,125777,34.0948,-118.1136
Sacramento,1,Suburbs,Developed,3,Full Service Restaurant,3,82448,38.5125,-121.6227
Sacramento,2,Downtown,Developed,5,Full Service Restaurant,2,78616,38.569,-121.4266
San Diego,6,Downtown,Developed,10,Full Service Restaurant,1,105999,32.7326,-117.237
San Diego,4,Downtown,Developed,1,Full Service Restaurant,1,68258,32.7785,-117.1699
Los Angeles,3,Downtown,Developed,1,Banquet,5,83217,33.9956,-118.1838
Los Angeles,5,Suburbs,Well-Known,7,Cafeteria,3,77526,33.9207,-118.2806
Los Angeles,6,Downtown,Developed,5,Banquet,1,78245,33.9827,-118.292
San Francisco,1,Downtown,Well-Known,6,Banquet,3,65362,37.7937,-122.3387
San Francisco,1,Downtown,Well-Known,7,Banquet,3,69648,37.8333,-122.4379
San Diego,5,Suburbs,Recent,10,Full Service Restaurant,2,95262,32.6993,-117.0245
Sacramento,3,Suburbs,Recent,10,Cafeteria,2,48552,38.658,-121.3802
San Francisco,6,Downtown,Recent,3,Banquet,3,102942,37.7456,-122.3956
Sacramento,5,Suburbs,Recent,7,Cafeteria,5,69046,38.4599,-121.4664
San Diego,7,Downtown,Developed,3,Banquet,3,93017,32.7636,-117.2142
San Francisco,5,Suburbs,Developed,9,Banquet,4,86229,37.8651,-122.5302
San Francisco,1,Suburbs,Developed,7,Full Service Restaurant,1,56954,37.7085,-122.5148
Los Angeles,2,Suburbs,Well-Known,1,Cafeteria,1,35613,33.9714,-118.1235
Los Angeles,1,Downtown,Well-Known,4,Banquet,1,43832,33.9731,-118.229
San Francisco,3,Downtown,Well-Known,4,Cafeteria,1,65319,37.8391,-122.4268
Sacramento,5,Suburbs,Recent,10,Full Service Restaurant,1,89102,38.4839,-121.5895
San Francisco,7,Suburbs,Well-Known,5,Banquet,3,101549,37.6915,-122.4903
San Francisco,5,Downtown,Recent,9,Cafeteria,5,89425,37.7817,-122.3396
San Diego,1,Suburbs,Recent,9,Full Service Restaurant,3,62929,32.597,-117.1819
Sacramento,2,Suburbs,Recent,6,Full Service Restaurant,2,72613,38.4623,-121.5375
Sacramento,1,Suburbs,Well-Known,2,Banquet,1,55264,38.5148,-121.3629
Los Angeles,4,Suburbs,Recent,1,Full Service Restaurant,4,72729,34.0522,-118.3957
San Francisco,5,Downtown,Recent,10,Full Service Restaurant,3,123991,37.7699,-122.344
San Diego,4,Downtown,Recent,3,Banquet,2,99032,32.6974,-117.2363
Sacramento,6,Suburbs,Developed,7,Cafeteria,2,98586,38.6579,-121.6097
Los Angeles,2,Downtown,Recent,8,Cafeteria,4,63380,34.0258,-118.1642
Los Angeles,2,Downtown,Well-Known,7,Cafeteria,1,24099,34.1046,-118.2114
Los Angeles,2,Suburbs,Well-Known,7,Banquet,5,105464,34.1366,-118.151
San Diego,3,Suburbs,Developed,4,Banquet,3,81173,32.7893,-117.0518
Los Angeles,6,Downtown,Recent,1,Banquet,4,81568,33.978,-118.2876
Los Angeles,7,Suburbs,Developed,3,Banquet,1,60863,34.1499,-118.1747
Sacramento,4,Suburbs,Recent,2,Full Service Restaurant,4,84107,38.6912,-121.5484
San Francisco,3,Downtown,Developed,8,Full Service Restaurant,3,119856,37.7485,-122.4303
Los Angeles,5,Suburbs,Well-Known,1,Full Service Restaurant,2,67865,34.0002,-118.3889
San Diego,5,Suburbs,Recent,4,Cafeteria,3,67027,32.8185,-117.0892
San Francisco,3,Suburbs,Well-Known,2,Cafeteria,3,66635,37.6711,-122.371
Los Angeles,5,Downtown,Recent,2,Cafeteria,4,60459,34.0101,-118.325
San Francisco,4,Downtown,Recent,5,Full Service Restaurant,3,125550,37.7956,-122.4676
San Francisco,4,Downtown,Recent,5,Banquet,5,101646,37.7561,-122.4472
San Francisco,2,Downtown,Developed,9,Banquet,1,48732,37.8116,-122.3351
San Diego,1,Downtown,Recent,5,Full Service Restaurant,4,92862,32.773,-117.1341
Los Angeles,6,Suburbs,Recent,3,Full Service Restaurant,4,74676,34.1548,-118.3086
San Francisco,4,Downtown,Recent,10,Cafeteria,4,85846,37.8454,-122.4237
Sacramento,2,Downtown,Developed,1,Cafeteria,3,64965,38.6304,-121.5113
Los Angeles,7,Downtown,Developed,4,Cafeteria,3,89158,34.0048,-118.3221
San Francisco,3,Downtown,Developed,1,Cafeteria,2,35017,37.8487,-122.4143
Sacramento,2,Downtown,Developed,3,Full Service Restaurant,1,60063,38.5222,-121.494
Sacramento,4,Suburbs,Developed,4,Cafeteria,1,71546,38.4987,-121.3764
San Francisco,4,Downtown,Well-Known,2,Banquet,5,125396,37.769,-122.4629
San Diego,4,Suburbs,Developed,4,Banquet,5,107266,32.6273,-117.2623
San Diego,4,Suburbs,Developed,3,Full Service Restaurant,1,94243,32.7469,-117.0269
Sacramento,6,Downtown,Developed,10,Cafeteria,4,111946,38.5282,-121.4586
San Diego,4,Suburbs,Well-Known,9,Cafeteria,4,86330,32.6331,-117.0622
Los Angeles,1,Downtown,Developed,10,Banquet,1,45368,34.1099,-118.2713
Sacramento,3,Suburbs,Developed,3,Banquet,3,90871,38.6409,-121.627
San Francisco,6,Downtown,Well-Known,2,Banquet,2,60999,37.7387,-122.4165
San Diego,7,Downtown,Well-Known,10,Banquet,1,95172,32.7208,-117.2411
San Diego,3,Downtown,Developed,10,Banquet,4,100455,32.7779,-117.1868
San Francisco,1,Downtown,Well-Known,9,Full Service Restaurant,5,120819,37.815,-122.3306
San Francisco,7,Downtown,Recent,10,Full Service Restaurant,3,138434,37.7486,-122.3543
Los Angeles,3,Downtown,Well-Known,9,Banquet,2,70095,34.11,-118.22
San Diego,2,Downtown,Recent,8,Banquet,4,88200,32.7148,-117.0899
San Francisco,4,Suburbs,Developed,8,Cafeteria,4,62862,37.7122,-122.2798
San Diego,6,Downtown,Developed,6,Full Service Restaurant,2,119192,32.7811,-117.1811
Los Angeles,5,Suburbs,Well-Known,8,Cafeteria,5,113293,33.938,-118.3332
San Francisco,6,Suburbs,Recent,2,Full Service Restaurant,4,66149,37.6938,-122.495
Sacramento,2,Suburbs,Developed,4,Banquet,3,65306,38.6029,-121.6463
Sacramento,5,Suburbs,Developed,2,Full Service Restaurant,3,92961,38.6113,-121.3446
San Francisco,3,Downtown,Recent,2,Cafeteria,4,76963,37.8231,-122.335
San Francisco,6,Suburbs,Well-Known,2,Cafeteria,4,81843,37.6717,-122.3659
San Diego,2,Suburbs,Well-Known,10,Cafeteria,3,59003,32.7384,-117.0245
Los Angeles,5,Downtown,Developed,2,Cafeteria,1,30307,33.967,-118.2477
Sacramento,5,Downtown,Well-Known,1,Cafeteria,2,39328,38.6334,-121.51
San Francisco,5,Suburbs,Well-Known,8,Full Service Restaurant,5,141204,37.8964,-122.4937
San Diego,4,Suburbs,Developed,8,Cafeteria,4,64349,32.6201,-117.0788
San Francisco,3,Suburbs,Developed,2,Banquet,1,50674,37.7689,-122.2436
Los Angeles,3,Downtown,Recent,2,Cafeteria,3,59889,34.0098,-118.1656
Sacramento,7,Suburbs,Developed,4,Banquet,1,77159,38.6997,-121.486
Los Angeles,1,Suburbs,Recent,10,Cafeteria,4,32229,33.9151,-118.2488
San Diego,3,Downtown,Recent,5,Full Service Restaurant,4,116762,32.6601,-117.2056
Sacramento,5,Suburbs,Well-Known,3,Cafeteria,3,76686,38.6053,-121.3412
Sacramento,6,Downtown,Developed,10,Cafeteria,2,88626,38.6326,-121.5172
San Francisco,2,Downtown,Well-Known,9,Full Service Restaurant,2,76512,37.7396,-122.3726
Sacramento,2,Suburbs,Recent,1,Full Service Restaurant,1,80425,38.6921,-121.4365
San Diego,7,Suburbs,Recent,1,Banquet,5,50829,32.6127,-117.0912
Los Angeles,1,Suburbs,Recent,5,Full Service Restaurant,2,78551,34.1311,-118.3527
San Francisco,7,Suburbs,Developed,9,Banquet,5,111445,37.906,-122.3242
San Diego,5,Suburbs,Recent,10,Full Service Restaurant,2,81062,32.6561,-117.2919
Sacramento,5,Suburbs,Developed,9,Full Service Restaurant,2,97629,38.4838,-121.5959
Sacramento,6,Suburbs,Well-Known,2,Full Service Restaurant,1,73240,38.5852,-121.3368
San Francisco,4,Downtown,Well-Known,1,Cafeteria,3,54081,37.8276,-122.4621
San Diego,4,Downtown,Well-Known,7,Banquet,4,108854,32.7525,-117.2321
San Francisco,3,Suburbs,Recent,8,Full Service Restaurant,2,82070,37.6952,-122.3007
San Diego,4,Suburbs,Recent,6,Full Service Restaurant,4,81741,32.7532,-117.0275
Sacramento,6,Downtown,Well-Known,9,Full Service Restaurant,4,141723,38.6357,-121.4837
San Diego,3,Suburbs,Well-Known,4,Banquet,3,92987,32.8075,-117.264
Sacramento,4,Suburbs,Developed,7,Cafeteria,4,69307,38.6877,-121.5665
Los Angeles,4,Suburbs,Recent,2,Full Service Restaurant,1,81100,33.9783,-118.1145
San Diego,7,Downtown,Well-Known,10,Cafeteria,5,134968,32.7442,-117.2375
Sacramento,1,Suburbs,Developed,3,Full Service Restaurant,1,66558,38.6873,-121.569
Sacramento,2,Downtown,Developed,4,Cafeteria,5,83933,38.5631,-121.5668
Sacramento,2,Downtown,Well-Known,1,Full Service Restaurant,2,68112,38.5512,-121.4265
Sacramento,4,Suburbs,Well-Known,4,Cafeteria,3,98728,38.7016,-121.5114
Sacramento,4,Downtown,Recent,8,Full Service Restaurant,4,114338,38.5204,-121.5186
San Francisco,2,Suburbs,Well-Known,2,Full Service Restaurant,2,91944,37.9206,-122.4164
San Diego,4,Suburbs,Developed,9,Full Service Restaurant,3,100137,32.6775,-117.3043
Sacramento,6,Suburbs,Recent,7,Cafeteria,3,97709,38.5374,-121.645
San Diego,1,Suburbs,Developed,10,Full Service Restaurant,3,78123,32.8067,-117.2678
Los Angeles,1,Suburbs,Well-Known,8,Banquet,5,90329,33.9375,-118.3362
San Diego,2,Downtown,Well-Known,10,Cafeteria,5,99055,32.7535,-117.1007
Los Angeles,6,Suburbs,Well-Known,6,Banquet,4,150121,34.1189,-118.3679
Los Angeles,3,Downtown,Developed,9,Banquet,3,85599,34.0605,-118.3335
Los Angeles,1,Downtown,Well-Known,5,Banquet,1,48910,33.9656,-118.2581
San Francisco,1,Suburbs,Developed,7,Banquet,4,72101,37.8047,-122.5597
Sacramento,2,Suburbs,Well-Known,10,Cafeteria,1,41965,38.6973,-121.4485
San Francisco,6,Suburbs,Recent,6,Cafeteria,2,82776,37.9203,-122.4205
San Francisco,1,Suburbs,Developed,10,Cafeteria,5,52866,37.8341,-122.2473
San Diego,6,Downtown,Well-Known,4,Cafeteria,5,107148,32.779,-117.1388
San Francisco,7,Suburbs,Recent,7,Banquet,3,120744,37.9215,-122.3952
San Francisco,3,Downtown,Developed,5,Cafeteria,5,106745,37.8526,-122.4154
San Diego,7,Downtown,Well-Known,5,Banquet,4,122090,32.781,-117.1441
San Diego,1,Downtown,Recent,3,Full Service Restaurant,2,73745,32.6765,-117.1023
Sacramento,7,Downtown,Well-Known,10,Banquet,1,90198,38.6404,-121.4957
Sacramento,4,Suburbs,Recent,6,Banquet,3,67860,38.6257,-121.3466
San Diego,2,Downtown,Recent,6,Cafeteria,1,45447,32.7273,-117.0859
Sacramento,6,Downtown,Developed,5,Banquet,3,107660,38.6196,-121.5554
San Francisco,5,Suburbs,Developed,2,Banquet,2,78408,37.6736,-122.3504
San Diego,2,Downtown,Well-Known,10,Banquet,5,109195,32.7594,-117.1026
Los Angeles,4,Downtown,Well-Known,3,Cafeteria,5,126830,34.0336,-118.1555
San Francisco,5,Suburbs,Developed,5,Full Service Restaurant,5,115658,37.717,-122.5277
San Diego,7,Downtown,Recent,5,Full Service Restaurant,3,125024,32.6964,-117.0883
San Francisco,6,Suburbs,Well-Known,2,Full Service Restaurant,3,85854,37.8212,-122.5579
Los Angeles,1,Downtown,Developed,5,Full Service Restaurant,1,73274,34.0866,-118.1737
San Francisco,1,Suburbs,Recent,8,Cafeteria,5,34836,37.7008,-122.5112
Los Angeles,4,Downtown,Developed,7,Banquet,4,111576,34.0579,-118.157
Sacramento,5,Downtown,Developed,9,Banquet,2,75956,38.5137,-121.4962
Sacramento,7,Suburbs,Developed,6,Banquet,5,122418,38.5136,-121.6321
San Diego,2,Downtown,Developed,5,Banquet,1,50831,32.7761,-117.1253
San Diego,1,Downtown,Well-Known,3,Cafeteria,5,102658,32.7866,-117.1683
San Francisco,5,Suburbs,Recent,7,Full Service Restaurant,3,105845,37.9225,-122.3828
San Diego,5,Downtown,Developed,4,Cafeteria,1,71736,32.7393,-117.2448
San Francisco,1,Suburbs,Recent,3,Full Service Restaurant,5,69593,37.8543,-122.2549
San Francisco,5,Suburbs,Developed,9,Cafeteria,4,72619,37.9007,-122.4931
Los Angeles,2,Downtown,Developed,10,Cafeteria,2,38900,33.9663,-118.225
San Diego,1,Suburbs,Well-Known,9,Full Service Restaurant,4,106482,32.7811,-117.2934
Sacramento,6,Downtown,Well-Known,4,Banquet,2,69880,38.6235,-121.5533
Los Angeles,5,Suburbs,Developed,6,Banquet,3,100879,33.9427,-118.1489
San Diego,4,Downtown,Developed,7,Full Service Restaurant,2,88686,32.6467,-117.1685
Sacramento,5,Downtown,Well-Known,4,Banquet,4,116595,38.5133,-121.513
San Francisco,4,Suburbs,Recent,8,Banquet,5,66118,37.802,-122.5637
Los Angeles,3,Suburbs,Developed,5,Full Service Restaurant,2,113346,34.1465,-118.3323
Sacramento,1,Suburbs,Recent,9,Cafeteria,3,34940,38.6746,-121.3893
Los Angeles,3,Downtown,Recent,3,Full Service Restaurant,3,111662,34.1177,-118.2453
San Diego,1,Downtown,Well-Known,7,Full Service Restaurant,2,77050,32.7841,-117.1427
San Diego,2,Suburbs,Recent,5,Banquet,4,68746,32.8412,-117.146
San Diego,6,Suburbs,Developed,4,Full Service Restaurant,5,98587,32.8354,-117.2185
San Francisco,4,Downtown,Recent,6,Banquet,4,107330,37.738,-122.4224
San Diego,6,Suburbs,Developed,2,Cafeteria,4,60816,32.7295,-117.0159
Sacramento,4,Suburbs,Developed,7,Cafeteria,5,70322,38.6022,-121.3346
San Diego,4,Suburbs,Developed,5,Full Service Restaurant,2,112213,32.6635,-117.3034
Sacramento,1,Suburbs,Well-Known,5,Full Service Restaurant,4,115713,38.7012,-121.5369
Sacramento,1,Suburbs,Developed,8,Full Service Restaurant,5,79104,38.5999,-121.6555
Los Angeles,1,Suburbs,Developed,1,Cafeteria,1,31551,34.1631,-118.2892
Sacramento,6,Downtown,Recent,5,Full Service Restaurant,1,87106,38.5603,-121.4123
Sacramento,4,Downtown,Well-Known,1,Cafeteria,2,29689,38.621,-121.5601
San Diego,5,Suburbs,Developed,2,Banquet,5,74034,32.5926,-117.2012
Sacramento,6,Suburbs,Recent,8,Full Service Restaurant,3,115673,38.6998,-121.4435
Sacramento,7,Suburbs,Well-Known,3,Full Service Restaurant,3,113160,38.678,-121.3915
Sacramento,1,Suburbs,Recent,6,Cafeteria,3,40074,38.4579,-121.5536
Los Angeles,2,Downtown,Developed,8,Cafeteria,1,36204,33.9777,-118.3005
Sacramento,2,Downtown,Well-Known,10,Cafeteria,5,88859,38.5267,-121.5502
San Francisco,1,Suburbs,Well-Known,2,Banquet,3,88144,37.6873,-122.3078
Sacramento,6,Downtown,Well-Known,1,Cafeteria,1,21297,38.6431,-121.5152
San Diego,6,Suburbs,Developed,2,Cafeteria,3,57623,32.7851,-117.2942
Sacramento,6,Suburbs,Well-Known,9,Full Service Restaurant,1,109875,38.4546,-121.5413
Sacramento,5,Downtown,Recent,7,Banquet,2,93321,38.5535,-121.4138
San Diego,4,Suburbs,Well-Known,2,Cafeteria,1,40007,32.7548,-117.0212
San Diego,7,Downtown,Recent,5,Banquet,5,112427,32.7136,-117.25
Los Angeles,7,Suburbs,Well-Known,10,Full Service Restaurant,5,168985,34.1678,-118.2591
San Francisco,4,Downtown,Well-Known,7,Full Service Restaurant,3,104558,37.7981,-122.3225
Sacramento,2,Downtown,Recent,6,Banquet,1,42922,38.6371,-121.4527
Los Angeles,4,Suburbs,Recent,4,Cafeteria,3,71039,34.1518,-118.3263
San Francisco,3,Suburbs,Recent,4,Full Service Restaurant,4,86919,37.8452,-122.2487
San Diego,1,Suburbs,Well-Known,8,Cafeteria,1,37433,32.6571,-117.3004
San Francisco,4,Suburbs,Well-Known,5,Cafeteria,3,96641,37.8668,-122.5366
San Francisco,6,Suburbs,Well-Known,8,Full Service Restaurant,2,116026,37.8881,-122.5141
Sacramento,5,Suburbs,Recent,5,Full Service Restaurant,2,112492,38.464,-121.5718
Sacramento,7,Suburbs,Well-Known,2,Cafeteria,2,44336,38.6865,-121.4051
Los Angeles,7,Downtown,Recent,3,Banquet,1,73126,34.0413,-118.1535
Sacramento,1,Suburbs,Well-Known,9,Banquet,5,90197,38.6129,-121.3348
San Diego,2,Downtown,Developed,10,Full Service Restaurant,2,83525,32.737,-117.0855
San Francisco,4,Suburbs,Developed,3,Full Service Restaurant,1,84493,37.8443,-122.5521
Los Angeles,5,Downtown,Well-Known,10,Cafeteria,3,66803,34.0692,-118.334
San Diego,3,Suburbs,Recent,2,Full Service Restaurant,2,74375,32.8454,-117.1686
San Francisco,1,Downtown,Developed,10,Banquet,4,80072,37.8375,-122.3444
San Francisco,5,Suburbs,Recent,8,Full Service Restaurant,2,93286,37.8938,-122.2933
San Diego,2,Suburbs,Recent,10,Full Service Restaurant,3,70064,32.8178,-117.0713
Sacramento,1,Suburbs,Developed,9,Banquet,4,61023,38.448,-121.5004
San Diego,4,Downtown,Recent,1,Banquet,3,70610,32.725,-117.2507
Sacramento,6,Suburbs,Recent,9,Banquet,4,93709,38.5336,-121.6505
Sacramento,2,Downtown,Well-Known,5,Full Service Restaurant,2,69709,38.6183,-121.5644
San Diego,5,Downtown,Developed,3,Full Service Restaurant,2,93667,32.7475,-117.0889
San Diego,5,Suburbs,Recent,7,Full Service Restaurant,5,98320,32.7118,-117.0132
San Francisco,6,Suburbs,Well-Known,6,Full Service Restaurant,3,146015,37.851,-122.5487
San Diego,3,Suburbs,Recent,6,Banquet,2,64590,32.7489,-117.3146
San Diego,7,Suburbs,Developed,9,Full Service Restaurant,1,114036,32.8049,-117.2788
San Francisco,6,Downtown,Recent,7,Banquet,3,126348,37.8547,-122.4185
San Diego,5,Suburbs,Recent,2,Banquet,1,67185,32.6443,-117.294
San Diego,6,Downtown,Well-Known,2,Cafeteria,4,76889,32.7794,-117.1241
Sacramento,6,Suburbs,Well-Known,3,Cafeteria,5,107174,38.6329,-121.3435
San Diego,1,Suburbs,Recent,10,Cafeteria,3,34918,32.5904,-117.1289
San Diego,1,Downtown,Recent,2,Full Service Restaurant,1,75917,32.6868,-117.0876
San Francisco,1,Downtown,Developed,4,Banquet,5,96468,37.7325,-122.3983
San Diego,2,Suburbs,Recent,3,Banquet,1,58686,32.7481,-117.0156
San Francisco,7,Downtown,Well-Known,10,Banquet,2,107209,37.7742,-122.3255
Los Angeles,5,Suburbs,Developed,7,Banquet,4,94325,33.9148,-118.2083
San Diego,5,Suburbs,Recent,9,Cafeteria,1,63968,32.8209,-117.2594
San Diego,6,Downtown,Developed,7,Cafeteria,1,90988,32.7782,-117.2145
Sacramento,3,Suburbs,Recent,5,Banquet,3,69098,38.4612,-121.42
San Francisco,6,Downtown,Developed,1,Full Service Restaurant,3,94258,37.8311,-122.336
Sacramento,4,Downtown,Well-Known,10,Full Service Restaurant,2,81315,38.6029,-121.4127
Los Angeles,2,Suburbs,Recent,8,Full Service Restaurant,5,77068,33.9459,-118.1395
San Francisco,7,Suburbs,Well-Known,10,Full Service Restaurant,3,129299,37.7128,-122.5284
Los Angeles,2,Downtown,Recent,8,Banquet,5,71589,34.0301,-118.3402
Los Angeles,7,Downtown,Well-Known,10,Banquet,2,109239,33.966,-118.2749
San Diego,6,Downtown,Developed,9,Full Service Restaurant,5,140725,32.7432,-117.2483
San Francisco,2,Downtown,Recent,3,Full Service Restaurant,1,61945,37.7447,-122.3496
San Diego,2,Downtown,Recent,4,Full Service Restaurant,1,68088,32.7591,-117.2391
Los Angeles,5,Suburbs,Well-Known,5,Cafeteria,5,136237,34.042,-118.0898
Los Angeles,3,Suburbs,Well-Known,9,Full Service Restaurant,3,90421,33.9825,-118.1063
San Diego,2,Suburbs,Well-Known,1,Cafeteria,1,30257,32.8395,-117.1127
Sacramento,6,Downtown,Recent,10,Full Service Restaurant,5,133049,38.5551,-121.577
San Diego,1,Downtown,Recent,10,Full Service Restaurant,4,93977,32.7182,-117.077
San Francisco,1,Suburbs,Recent,4,Full Service Restaurant,1,73678,37.9095,-122.3215
Sacramento,1,Downtown,Well-Known,9,Cafeteria,2,40269,38.6271,-121.5601
Los Angeles,4,Downtown,Developed,4,Banquet,5,122773,33.9622,-118.2383
Los Angeles,7,Downtown,Developed,1,Full Service Restaurant,3,104595,34.104,-118.3042
Los Angeles,7,Downtown,Recent,8,Full Service Restaurant,1,131163,33.9713,-118.2001
San Diego,6,Downtown,Well-Known,2,Cafeteria,2,46804,32.6537,-117.117
San Francisco,2,Suburbs,Developed,9,Cafeteria,3,43019,37.7429,-122.5515
San Diego,2,Downtown,Developed,3,Full Service Restaurant,3,98987,32.6827,-117.2463
San Francisco,7,Suburbs,Developed,6,Full Service Restaurant,5,141144,37.8887,-122.2853
Sacramento,6,Suburbs,Well-Known,5,Cafeteria,5,120997,38.6503,-121.355
San Francisco,1,Suburbs,Recent,2,Cafeteria,3,42027,37.7333,-122.2539
San Diego,3,Suburbs,Well-Known,2,Cafeteria,4,78257,32.6224,-117.0579
San Diego,2,Suburbs,Recent,1,Banquet,1,56372,32.8484,-117.159
Los Angeles,3,Suburbs,Recent,1,Banquet,5,44484,34.1477,-118.3367
San Diego,4,Downtown,Developed,1,Full Service Restaurant,3,95835,32.7809,-117.2136
San Francisco,3,Suburbs,Recent,3,Full Service Restaurant,2,96481,37.9216,-122.3571
Sacramento,7,Suburbs,Developed,10,Full Service Restaurant,5,123980,38.4971,-121.6257
San Diego,3,Downtown,Well-Known,6,Cafeteria,5,113246,32.7116,-117.0761
San Diego,1,Downtown,Recent,10,Banquet,4,75777,32.7931,-117.1727
San Francisco,5,Downtown,Recent,1,Full Service Restaurant,2,90302,37.7313,-122.4097
San Diego,3,Downtown,Developed,3,Cafeteria,1,50046,32.7772,-117.2222
Sacramento,6,Suburbs,Developed,3,Cafeteria,3,65902,38.6084,-121.3309
Los Angeles,1,Suburbs,Well-Known,8,Full Service Restaurant,5,119418,34.0773,-118.3981
Los Angeles,1,Downtown,Developed,1,Cafeteria,2,51721,34.1077,-118.1949
San Diego,7,Downtown,Recent,3,Banquet,1,57964,32.7161,-117.0742
San Francisco,4,Downtown,Developed,4,Cafeteria,1,59958,37.7307,-122.3956
Los Angeles,5,Suburbs,Developed,10,Banquet,3,79807,33.926,-118.1712
Sacramento,2,Suburbs,Recent,4,Full Service Restaurant,1,86709,38.6589,-121.3619
San Diego,5,Suburbs,Well-Known,4,Cafeteria,4,105860,32.6499,-117.3016
Sacramento,5,Suburbs,Recent,5,Full Service Restaurant,3,117675,38.615,-121.6556
San Francisco,3,Downtown,Recent,10,Banquet,4,81245,37.7909,-122.3173
San Diego,1,Downtown,Recent,9,Cafeteria,1,33190,32.6417,-117.1968
San Diego,6,Downtown,Well-Known,9,Banquet,3,114390,32.7865,-117.2109
San Diego,7,Downtown,Developed,7,Cafeteria,3,135233,32.6557,-117.2295
San Diego,2,Suburbs,Developed,9,Banquet,2,70158,32.5884,-117.1281
Sacramento,1,Downtown,Well-Known,5,Cafeteria,3,62065,38.5058,-121.5046
Sacramento,7,Downtown,Well-Known,6,Cafeteria,4,116700,38.5898,-121.5858
San Francisco,2,Downtown,Well-Known,2,Cafeteria,5,109162,37.8555,-122.4311
Los Angeles,6,Downtown,Well-Known,5,Cafeteria,3,80914,34.119,-118.2282
Sacramento,5,Suburbs,Recent,2,Full Service Restaurant,5,76224,38.6002,-121.6606
San Francisco,7,Downtown,Developed,4,Full Service Restaurant,3,109605,37.7443,-122.3447
San Diego,4,Downtown,Recent,9,Banquet,4,95918,32.7925,-117.2017
Los Angeles,1,Suburbs,Recent,4,Full Service Restaurant,1,72676,34.159,-118.1776
Sacramento,2,Suburbs,Recent,6,Full Service Restaurant,3,64102,38.6796,-121.6027
